Query_number,doc_number
281,384618
281,162152
281,80986
281,408169
282,148014
282,222109
282,378305
282,86318
282,353551
282,411639
282,404193
282,470416
282,411293
282,138681
283,429448
283,249943
283,473383
283,242592
283,134491
283,104264
283,383203
283,355851
283,281267
283,443139
284,282802
284,120857
284,169454
284,180107
284,493895
284,177933
284,378209
284,191937
284,89191
284,299791
285,406371
285,361411
285,81964
285,304934
285,150880
285,153078
285,500262
285,71561
285,104761
285,487248
286,71159
286,283243
286,204699
286,177940
286,448887
286,479643
286,138152
286,364178
286,490780
286,348609
287,188131
287,20153
287,489339
287,60200
287,218338
287,110208
287,341648
287,131958
287,362682
287,114820
288,278553
288,193428
288,120879
288,462132
288,191609
288,330021
288,26817
288,439412
288,297607
288,101578
289,405031
289,87386
289,272996
289,428385
289,373369
289,361796
289,218904
289,342112
289,300246
289,467513
290,313534
290,29005
290,400575
290,222362
290,22416
290,327265
290,183614
290,326239
290,95244
290,370480
291,449411
291,57725
291,33470
291,240909
291,95293
291,473030
291,326905
291,273592
291,6645
291,192838
292,122063
292,85726
292,90687
292,148976
292,27306
292,381085
292,278467
292,429916
292,268711
292,371950
293,152951
293,221902
293,328570
293,380524
293,414591
293,177020
293,70105
293,52047
293,267877
293,201179
294,82977
294,341499
294,418104
294,408436
294,188154
294,15609
294,167508
294,164849
294,471296
294,377803
295,411380
295,199555
295,422000
295,463399
295,489252
295,371503
295,326797
295,282510
295,140142
295,22143
296,35137
296,307938
296,112895
296,220872
296,137647
296,221933
296,178906
296,434397
296,315215
296,318164
297,42020
297,447118
297,110785
297,141508
297,217543
297,404575
297,113530
297,301166
297,444290
297,48443
298,1189
298,33497
298,296043
298,42879
298,200777
298,94477
298,474246
298,305890
298,48673
298,2750
299,117480
299,391902
299,392692
299,161343
299,272632
299,360637
299,168147
299,44112
299,312532
299,326932
300,66624
300,126380
300,436665
300,276613
300,407574
300,496782
300,439500
300,120864
300,284219
300,415594
301,208100
301,29271
301,318951
301,247923
301,11435
301,470923
301,52648
301,114110
301,62512
301,389845
302,202617
302,263271
302,374400
302,317407
302,303256
302,209608
302,249669
302,303303
302,451837
302,428251
303,107062
303,401716
303,168458
303,312393
303,628
303,101269
303,218319
303,372722
303,41421
303,90858
304,287128
304,121882
304,356727
304,64897
304,396833
304,248862
304,19429
304,173126
304,403376
304,293692
305,461399
305,71152
305,173770
305,93570
305,484507
305,175591
305,446227
305,179272
305,199125
305,303857
306,83340
306,71596
306,499519
306,471044
306,134777
306,25175
306,256125
306,367202
306,489213
306,340531
307,310211
307,6697
307,198420
307,205812
307,37585
307,131263
307,123639
307,137092
307,130487
307,44260
308,207735
308,355378
308,193852
308,21058
308,53948
308,402150
308,233581
308,292451
308,151826
308,417017
309,20726
309,264196
309,492397
309,90679
309,439121
309,431480
309,406397
309,475851
309,48065
309,41547
310,431285
310,15419
310,464250
310,329989
310,30027
310,288064
310,379345
310,491313
310,129771
310,407541
311,60761
311,478559
311,122921
311,122649
311,2401
311,101791
311,80033
311,1815
311,224714
311,442095
312,268929
312,108230
312,433386
312,70620
312,56534
312,315378
312,326436
312,383241
312,206618
312,466962
313,163097
313,241765
313,337599
313,442927
313,68204
313,336851
313,260255
313,265402
313,275082
313,304563
314,426971
314,347965
314,107468
314,186759
314,294734
314,427160
314,209011
314,268152
314,454308
314,231132
315,82696
315,230957
315,348487
315,192154
315,133124
315,211280
315,332574
315,11494
315,32539
315,124560
316,358091
316,474702
316,147788
316,445789
316,104118
316,222585
316,427763
316,311314
316,117850
316,138282
317,273201
317,447255
317,210902
317,93569
317,161027
317,79381
317,214892
317,324710
317,276662
317,488989
318,452788
318,46569
318,376265
318,412827
318,107055
318,156935
318,104731
318,272527
318,437600
318,346546
319,487290
319,247222
319,300410
319,111632
319,51454
319,290706
319,430415
319,429482
319,363564
319,326845
320,303929
320,158381
320,12779
320,326101
320,372192
320,222511
320,127350
320,495385
320,127056
320,307420
321,338479
321,196349
321,178081
321,381740
321,70234
321,419378
321,109594
321,50262
321,37195
321,151924
322,217422
322,248484
322,472512
322,454944
322,15883
322,490207
322,215380
322,162581
322,264364
322,417058
323,17639
323,22575
323,452033
323,226154
323,227986
323,391555
323,414472
323,168590
323,488534
323,481647
324,428889
324,262245
324,363345
324,419829
324,498958
324,159929
324,206353
324,219917
324,358406
324,9660
325,78114
325,217422
325,255674
325,24078
325,368901
325,132868
325,254227
325,196595
325,326456
325,198800
326,26689
326,247723
326,68665
326,248510
326,201616
326,394905
326,1240
326,112995
326,36833
326,69672
327,86668
327,466487
327,259915
327,217690
327,96047
327,403277
327,254615
327,176593
327,77932
327,152117
328,200145
328,32086
328,470939
328,92433
328,94860
328,307865
328,336735
328,35605
328,462608
328,82094
329,33408
329,373045
329,227912
329,345389
329,158066
329,487041
329,286537
329,467488
329,256433
329,238136
330,163969
330,420149
330,473632
330,483437
330,389317
330,43259
330,96781
330,108226
330,138281
330,174844
331,494686
331,486155
331,296701
331,28443
331,298978
331,250873
331,289230
331,414517
331,47046
331,451279
332,433957
332,394903
332,338834
332,267430
332,996
332,292623
332,419206
332,255017
332,498218
332,399027
333,167660
333,322865
333,414290
333,138342
333,302650
333,307496
333,15961
333,360818
333,501648
333,109029
334,237262
334,408530
334,98028
334,428134
334,227686
334,415556
334,342103
334,388635
334,429674
334,446758
335,209741
335,277095
335,36991
335,148046
335,81472
335,329320
335,463044
335,339971
335,346082
335,66286
336,475797
336,365816
336,65456
336,342637
336,435439
336,470401
336,211688
336,442160
336,139442
336,141537
337,88637
337,44167
337,113622
337,56229
337,111323
337,77787
337,44561
337,351319
337,435042
337,431917
338,471219
338,424620
338,298758
338,222598
338,104058
338,25690
338,155965
338,414930
338,392623
338,89087
339,363935
339,54496
339,265931
339,42573
339,206412
339,244528
339,200033
339,365182
339,321914
339,283716
340,298582
340,356654
340,250668
340,484577
340,90016
340,214517
340,283478
340,396784
340,447160
340,409539
341,430920
341,162084
341,32787
341,148753
341,280978
341,208822
341,75133
341,43161
341,194040
341,500404
342,263680
342,56241
342,145294
342,125840
342,326767
342,276308
342,221988
342,383084
342,444041
342,301824
343,333162
343,273277
343,99510
343,117453
343,217352
343,404147
343,79557
343,386707
343,197633
343,9665
344,26676
344,278807
344,227195
344,1924
344,183128
344,186649
344,380056
344,233794
344,349294
344,111899
345,101835
345,213944
345,413373
345,303589
345,408408
345,359134
345,2613
345,11681
345,495982
345,73067
346,4481
346,246196
346,461432
346,302716
346,117594
346,267361
346,396833
346,137269
346,165837
346,114126
347,278266
347,281226
347,470444
347,36172
347,408085
347,6467
347,414794
347,179367
347,463545
347,25567
348,365883
348,169380
348,185339
348,361445
348,95719
348,493505
348,265620
348,10172
348,237469
348,413137
349,370520
349,410964
349,291436
349,465660
349,250302
349,117574
349,196511
349,128620
349,336119
349,181644
350,369355
350,152612
350,459771
350,406366
350,347451
350,202018
350,390282
350,364973
350,364684
350,50754
351,239357
351,453219
351,171605
351,72664
351,322924
351,117056
351,68263
351,174816
351,367934
351,322853
352,217319
352,309644
352,443990
352,214165
352,324921
352,316015
352,474678
352,387918
352,44112
352,493921
353,438416
353,472598
353,421943
353,462475
353,278675
353,273013
353,489853
353,234197
353,96485
353,355735
354,135587
354,117523
354,414154
354,287810
354,340662
354,6336
354,102022
354,244724
354,408022
354,288530
355,390043
355,32513
355,380700
355,395899
355,192782
355,81658
355,5062
355,190464
355,291597
355,4474
356,211984
356,175962
356,379490
356,429812
356,159618
356,47480
356,108139
356,18014
356,335115
356,11390
357,354196
357,331558
357,159898
357,177305
357,28181
357,104196
357,268423
357,345719
357,474268
357,360798
358,414027
358,361178
358,36943
358,281118
358,105006
358,22720
358,156359
358,488515
358,300051
358,495385
359,482610
359,73581
359,152806
359,316395
359,329749
359,185937
359,104092
359,231419
359,439384
359,399013
360,405175
360,87268
360,413682
360,481084
360,336919
360,326553
360,403332
360,84126
360,453147
360,73157
361,61971
361,76146
361,429969
361,473656
361,325852
361,338150
361,198565
361,160199
361,260892
361,284027
362,188885
362,288530
362,346860
362,112102
362,122983
362,38282
362,305436
362,433338
362,203983
362,401049
363,310467
363,150033
363,31009
363,220394
363,295465
363,493944
363,98232
363,274791
363,43255
363,73161
364,392563
364,184142
364,82321
364,386270
364,282417
364,142688
364,170595
364,340237
364,384653
364,468644
365,438451
365,216705
365,73975
365,388972
365,152206
365,149172
365,229653
365,381788
365,130301
365,190430
366,261804
366,414803
366,347852
366,470752
366,476489
366,74410
366,200360
366,115621
366,203372
366,242581
367,30962
367,101360
367,410830
367,91161
367,224084
367,440235
367,437320
367,316655
367,145829
367,190557
368,145618
368,149107
368,317633
368,45588
368,119870
368,212911
368,163228
368,400294
368,345007
368,120473
369,286669
369,263301
369,458957
369,377249
369,35697
369,166540
369,493389
369,450985
369,296786
369,317707
370,303470
370,390173
370,280840
370,138342
370,35896
370,431750
370,61834
370,452981
370,125308
370,197124
371,335781
371,495271
371,260863
371,386825
371,333727
371,90430
371,236951
371,373370
371,470349
371,224186
372,202274
372,217836
372,363217
372,112372
372,221257
372,309484
372,237034
372,346158
372,215155
372,137328
373,453543
373,60668
373,276818
373,44272
373,476829
373,172820
373,185398
373,207482
373,204935
373,173235
374,241768
374,327983
374,331401
374,193496
374,262709
374,430142
374,392669
374,310925
374,462796
374,167426
375,414117
375,134749
375,185665
375,212000
375,490926
375,195203
375,155676
375,428052
375,198413
375,418847
376,131109
376,330420
376,375700
376,151075
376,108686
376,304156
376,246304
376,499426
376,269303
376,268465
377,112030
377,23324
377,352586
377,252723
377,459086
377,287631
377,291842
377,263776
377,298822
377,262404
378,147270
378,89202
378,412300
378,429008
378,414690
378,355941
378,88318
378,400919
378,404525
378,479276
379,161288
379,448746
379,356256
379,287623
379,484386
379,333510
379,7053
379,496214
379,208807
379,359285
380,467860
380,169142
380,163512
380,184571
380,378174
380,347409
380,434393
380,240162
380,118668
380,267343
381,111797
381,151176
381,465467
381,3967
381,35344
381,272550
381,431046
381,244214
381,228842
381,451190
382,172185
382,226078
382,449745
382,223431
382,9330
382,45408
382,122433
382,146898
382,254979
382,227926
383,79996
383,318648
383,440073
383,501551
383,370638
383,296969
383,4927
383,304463
383,282045
383,227917
384,433272
384,146773
384,298933
384,18526
384,482536
384,345511
384,126617
384,478695
384,498345
384,34173
385,328068
385,486350
385,340637
385,314805
385,465376
385,43292
385,492030
385,218241
385,272422
385,324976
386,462497
386,76484
386,348065
386,243344
386,163985
386,438420
386,332229
386,418955
386,487227
386,45451
387,184465
387,223969
387,7866
387,166532
387,247239
387,268045
387,248976
387,423731
387,442124
387,483177
388,125270
388,278514
388,220355
388,214504
388,356811
388,242418
388,362246
388,486157
388,288887
388,20782
389,461432
389,396833
389,125757
389,485792
389,61591
389,157743
389,41487
389,154445
389,442212
389,454886
390,45160
390,233957
390,33002
390,454062
390,137251
390,334674
390,401321
390,425148
390,356945
390,220582
391,345899
391,303370
391,382686
391,176342
391,7733
391,127744
391,325397
391,370589
391,365763
391,439443
392,462412
392,243093
392,280430
392,280611
392,375493
392,268328
392,223525
392,411900
392,198737
392,460138
393,329831
393,417632
393,329483
393,412752
393,353873
393,133836
393,64475
393,294556
393,335123
393,1887
394,139320
394,323206
394,47397
394,264261
394,384325
394,207971
394,360579
394,113919
394,322100
394,264452
395,444906
395,211132
395,66925
395,160856
395,367196
395,355548
395,22380
395,34208
395,431394
395,409248
396,384165
396,280133
396,116716
396,77530
396,194877
396,396568
396,324201
396,270628
396,97130
396,332169
397,62128
397,54718
397,501021
397,214742
397,325369
397,10021
397,383490
397,175585
397,487890
397,58245
398,466923
398,272868
398,446684
398,491413
398,473857
398,155383
398,412807
398,156175
398,173945
398,428153
399,334859
399,131142
399,169826
399,234718
399,345389
399,158066
399,375252
399,319835
399,173464
399,256433
400,162757
400,276732
400,474497
400,237565
400,168121
400,473341
400,219782
400,275200
400,189804
400,243529
401,159304
401,449892
401,322530
401,107043
401,264581
401,4995
401,334944
401,5885
401,447299
401,485401
402,360493
402,491734
402,129973
402,24290
402,470898
402,297600
402,57845
402,188263
402,101439
402,283276
403,171286
403,364511
403,344621
403,17259
403,172710
403,92407
403,460364
403,469530
403,183377
403,311294
404,121602
404,83620
404,76286
404,436285
404,388535
404,368449
404,53801
404,352571
404,23268
404,1377
405,342885
405,212915
405,104881
405,318475
405,335537
405,125719
405,2348
405,495332
405,327560
405,317539
406,317502
406,222569
406,296015
406,273567
406,210108
406,431777
406,341761
406,467881
406,437058
406,376515
407,260856
407,450254
407,61786
407,133823
407,433470
407,343917
407,440123
407,340695
407,50801
407,290105
408,282528
408,315952
408,12779
408,359808
408,327561
408,189032
408,23367
408,326101
408,82905
408,311447
409,355996
409,125577
409,287834
409,386079
409,386763
409,76513
409,211915
409,129130
409,123272
409,101578
410,342819
410,39435
410,17635
410,98858
410,463199
410,190173
410,105347
410,132756
410,379417
410,267201
411,168336
411,333830
411,87475
411,290471
411,293502
411,159304
411,449892
411,481138
411,192706
411,381946
412,162017
412,456624
412,138582
412,217422
412,402311
412,318151
412,247751
412,320278
412,359983
412,341274
413,54251
413,68373
413,281027
413,456107
413,381792
413,326115
413,186618
413,217208
413,251474
413,25438
414,135059
414,472921
414,110344
414,130973
414,193390
414,243943
414,156315
414,162010
414,122524
414,97614
415,40584
415,37600
415,169600
415,69437
415,154378
415,435820
415,173468
415,46237
415,454225
415,173884
416,272705
416,211080
416,331738
416,98687
416,116014
416,476004
416,338228
416,221032
416,329238
416,241140
417,247594
417,197065
417,336736
417,151956
417,428161
417,169872
417,68706
417,124895
417,31680
417,354970
418,40099
418,59116
418,325530
418,203699
418,198363
418,340307
418,96570
418,260224
418,332017
418,37359
419,501241
419,27885
419,61797
419,87926
419,67350
419,470360
419,302414
419,297254
419,462914
419,335324
420,281124
420,154445
420,8830
420,36124
420,439413
420,13081
420,35762
420,457949
420,347519
420,402910
421,451904
421,18517
421,159705
421,382462
421,85737
421,468280
421,39545
421,202124
421,227166
421,391126
422,182397
422,161088
422,248760
422,38582
422,198878
422,240797
422,295888
422,28776
422,17243
422,225193
423,202486
423,171201
423,2280
423,472293
423,404976
423,232051
423,202567
423,215097
423,107305
423,458031
424,422441
424,384827
424,224705
424,218976
424,161848
424,315190
424,104040
424,33825
424,254476
424,84432
425,142820
425,342282
425,281761
425,156385
425,205823
425,191475
425,385823
425,315395
425,50973
425,153910
426,113961
426,420769
426,381498
426,71955
426,490575
426,427003
426,350839
426,263963
426,113449
426,156162
427,283453
427,106522
427,460186
427,236619
427,45799
427,278450
427,301879
427,383829
427,488306
427,493872
428,401337
428,315313
428,335489
428,124132
428,377001
